,t,Vdbz
0,68.051875,
1,68.0525,
2,68.053125,
3,68.05375,
4,68.054375,
5,68.055,
6,68.055625,
7,68.05625,
8,68.056875,
9,68.0575,
10,68.058125,
11,68.05875,
12,68.059375,
13,68.06,
14,68.060625,
15,68.06125,
16,68.061875,
17,68.0625,
18,68.063125,
19,68.06375,144.03231164627886
20,68.064375,155.4995312734208
21,68.065,157.38439963767314
22,68.065625,156.8595447117756
23,68.06625,154.64079491995344
24,68.066875,152.1602455643069
25,68.0675,150.30661272067454
26,68.068125,148.55848155368642
27,68.06875,146.6135503399787
28,68.069375,144.51083754374463
29,68.07,142.20101432295306
30,68.070625,139.6136994872663
31,68.07125,136.65911501209197
32,68.071875,134.4147595403685
33,68.0725,132.6309045566862
34,68.073125,131.24109659312757
35,68.07375,126.91139512112784
36,68.074375,108.88089591836152
37,68.075,
38,68.075625,
39,68.07625,
40,68.076875,
41,68.0775,
42,68.078125,
43,68.07875,
44,68.079375,
45,68.08,
46,68.080625,
47,68.08125,
48,68.081875,
49,68.0825,
50,68.083125,121.81926153191463
51,68.08375,130.2723414757575
52,68.084375,133.75414559249637
53,68.085,135.77608986089297
54,68.085625,137.1514740829499
55,68.08625,138.22315217479954
56,68.086875,138.7121603703574
57,68.0875,138.87582397858603
58,68.088125,138.74534144422825
59,68.08875,138.40768484356715
60,68.089375,137.79163604299248
61,68.09,136.86963886079917
62,68.090625,135.5340236797682
63,68.09125,133.82693528269644
64,68.091875,131.5681994066247
65,68.0925,128.31615455271086
66,68.093125,122.58090119775916
67,68.09375,
68,68.094375,
69,68.095,
70,68.095625,
71,68.09625,
72,68.096875,
73,68.0975,
74,68.098125,
75,68.09875,
76,68.099375,
77,68.1,
78,68.100625,
79,68.10125,
80,68.101875,
81,68.1025,
82,68.103125,
83,68.10375,
84,68.104375,
85,68.105,
86,68.105625,
87,68.10625,
88,68.106875,
89,68.1075,
90,68.108125,
91,68.10875,
92,68.109375,
93,68.11,
94,68.110625,
95,68.11125,
96,68.111875,
97,68.1125,
98,68.113125,
99,68.11375,
100,68.114375,
101,68.115,
102,68.115625,
103,68.11625,
104,68.116875,
105,68.1175,
106,68.118125,
107,68.11875,
108,68.119375,
109,68.12,
110,68.120625,
111,68.12125,
112,68.121875,
113,68.1225,
114,68.123125,
115,68.12375,
116,68.124375,
117,68.125,
118,68.125625,
119,68.12625,
120,68.126875,
121,68.1275,
122,68.128125,
123,68.12875,
124,68.129375,
125,68.13,
126,68.130625,
127,68.13125,
128,68.131875,
129,68.1325,
130,68.133125,
131,68.13375,
132,68.134375,
133,68.135,
134,68.135625,
135,68.13625,
136,68.136875,
137,68.1375,
138,68.138125,
139,68.13875,
140,68.139375,
141,68.14,
142,68.140625,
143,68.14125,
144,68.141875,
145,68.1425,
146,68.143125,
