,t,Vdbz
0,88.03125,
1,88.031875,
2,88.0325,
3,88.033125,
4,88.03375,
5,88.034375,
6,88.035,
7,88.035625,
8,88.03625,
9,88.036875,
10,88.0375,
11,88.038125,
12,88.03875,
13,88.039375,
14,88.04,
15,88.040625,
16,88.04125,
17,88.041875,
18,88.0425,
19,88.043125,
20,88.04375,
21,88.044375,
22,88.045,
23,88.045625,
24,88.04625,
25,88.046875,
26,88.0475,
27,88.048125,
28,88.04875,
29,88.049375,
30,88.05,
31,88.050625,
32,88.05125,
33,88.051875,
34,88.0525,
35,88.053125,
36,88.05375,
37,88.054375,
38,88.055,
39,88.055625,
40,88.05625,
41,88.056875,
42,88.0575,
43,88.058125,
44,88.05875,
45,88.059375,
46,88.06,
47,88.060625,
48,88.06125,
49,88.061875,
50,88.0625,
51,88.063125,
52,88.06375,
53,88.064375,
54,88.065,
55,88.065625,
56,88.06625,
57,88.066875,
58,88.0675,
59,88.068125,
60,88.06875,
61,88.069375,
62,88.07,
63,88.070625,
64,88.07125,
65,88.071875,
66,88.0725,
67,88.073125,
68,88.07375,
69,88.074375,
70,88.075,
71,88.075625,
72,88.07625,
73,88.076875,
74,88.0775,
75,88.078125,
76,88.07875,
77,88.079375,
78,88.08,
79,88.080625,
80,88.08125,
81,88.081875,
82,88.0825,
83,88.083125,
84,88.08375,
85,88.084375,
86,88.085,
87,88.085625,
88,88.08625,
89,88.086875,
90,88.0875,
91,88.088125,
92,88.08875,
93,88.089375,
94,88.09,
95,88.090625,
96,88.09125,
97,88.091875,
98,88.0925,
99,88.093125,
100,88.09375,
101,88.094375,
102,88.095,
103,88.095625,
104,88.09625,
105,88.096875,
106,88.0975,
107,88.098125,
108,88.09875,
109,88.099375,
110,88.1,
111,88.100625,
112,88.10125,
113,88.101875,
114,88.1025,
115,88.103125,
116,88.10375,
117,88.104375,
118,88.105,
119,88.105625,
120,88.10625,
121,88.106875,
122,88.1075,
123,88.108125,
124,88.10875,
125,88.109375,
126,88.11,
127,88.110625,
128,88.11125,
129,88.111875,
130,88.1125,
131,88.113125,
132,88.11375,
133,88.114375,
134,88.115,
135,88.115625,
136,88.11625,
137,88.116875,
138,88.1175,
139,88.118125,
140,88.11875,
141,88.119375,
142,88.12,
