,t,Vdbz
0,4.08125,
1,4.081875,
2,4.0825,
3,4.083125,
4,4.08375,
5,4.084375,
6,4.085,
7,4.085625,
8,4.08625,
9,4.086875,
10,4.0875,
11,4.088125,
12,4.08875,
13,4.089375,
14,4.09,
15,4.090625,
16,4.09125,
17,4.091875,
18,4.0925,
19,4.093125,
20,4.09375,
21,4.094375,
22,4.095,
23,4.095625,
24,4.09625,
25,4.096875,
26,4.0975,
27,4.098125,
28,4.09875,
29,4.099375,
30,4.1,
31,4.100625,
32,4.10125,
33,4.101875,
34,4.1025,
35,4.103125,
36,4.10375,
37,4.104375,
38,4.105,
39,4.105625,
40,4.10625,
41,4.106875,
42,4.1075,
43,4.108125,
44,4.10875,
45,4.109375,
46,4.11,
47,4.110625,
48,4.11125,
49,4.111875,
50,4.1125,
51,4.113125,
52,4.11375,
53,4.114375,
54,4.115,
55,4.115625,
56,4.11625,
57,4.116875,
58,4.1175,
59,4.118125,
60,4.11875,
61,4.119375,
62,4.12,
63,4.120625,
64,4.12125,
65,4.121875,
66,4.1225,
67,4.123125,
68,4.12375,
69,4.124375,
70,4.125,
71,4.125625,
72,4.12625,
73,4.126875,
74,4.1275,
75,4.128125,
76,4.12875,
77,4.129375,
78,4.13,
79,4.130625,
80,4.13125,
81,4.131875,
82,4.1325,
83,4.133125,
84,4.13375,
85,4.134375,
86,4.135,
87,4.135625,
88,4.13625,
89,4.136875,
90,4.1375,
91,4.138125,
92,4.13875,
93,4.139375,
94,4.14,
95,4.140625,
96,4.14125,
97,4.141875,
98,4.1425,
99,4.143125,
100,4.14375,
101,4.144375,
102,4.145,
103,4.145625,
104,4.14625,
105,4.146875,
106,4.1475,
107,4.148125,
108,4.14875,
109,4.149375,
110,4.15,
111,4.150625,
112,4.15125,
113,4.151875,
114,4.1525,
115,4.153125,
116,4.15375,
117,4.154375,
118,4.155,
119,4.155625,
120,4.15625,
121,4.156875,
122,4.1575,
123,4.158125,
124,4.15875,
125,4.159375,
126,4.16,
127,4.160625,
128,4.16125,
129,4.161875,
130,4.1625,
131,4.163125,
132,4.16375,
133,4.164375,
134,4.165,
135,4.165625,
136,4.16625,
137,4.166875,
138,4.1675,
139,4.168125,
140,4.16875,
141,4.169375,
142,4.17,
143,4.170625,
144,4.17125,
145,4.171875,
146,4.1725,
147,4.173125,
148,4.17375,
149,4.174375,
150,4.175,
151,4.175625,
152,4.17625,
153,4.176875,
154,4.1775,
155,4.178125,
156,4.17875,
157,4.179375,
158,4.18,
159,4.180625,
160,4.18125,
161,4.181875,
162,4.1825,
163,4.183125,
164,4.18375,
165,4.184375,
166,4.185,
167,4.185625,
168,4.18625,
169,4.186875,
170,4.1875,
171,4.188125,
172,4.18875,
173,4.189375,
174,4.19,
175,4.190625,
176,4.19125,
177,4.191875,
178,4.1925,
179,4.193125,
180,4.19375,
181,4.194375,
182,4.195,
183,4.195625,
184,4.19625,
185,4.196875,
186,4.1975,
187,4.198125,
188,4.19875,
189,4.199375,
190,4.2,
191,4.200625,
192,4.20125,
193,4.201875,
194,4.2025,
195,4.203125,
196,4.20375,
197,4.204375,
198,4.205,
199,4.205625,
200,4.20625,
201,4.206875,
202,4.2075,
203,4.208125,
204,4.20875,
205,4.209375,
206,4.21,
207,4.210625,
208,4.21125,
209,4.211875,
210,4.2125,
211,4.213125,
212,4.21375,
213,4.214375,
214,4.215,
215,4.215625,
216,4.21625,
217,4.216875,
218,4.2175,
219,4.218125,
220,4.21875,
221,4.219375,
222,4.22,
223,4.220625,
224,4.22125,
