,t,Vdbz
0,15.04875,
1,15.049375,
2,15.05,
3,15.050625,
4,15.05125,
5,15.051875,
6,15.0525,
7,15.053125,
8,15.05375,
9,15.054375,
10,15.055,
11,15.055625,
12,15.05625,
13,15.056875,
14,15.0575,
15,15.058125,
16,15.05875,
17,15.059375,
18,15.06,
19,15.060625,
20,15.06125,
21,15.061875,
22,15.0625,
23,15.063125,
24,15.06375,
25,15.064375,
26,15.065,
27,15.065625,
28,15.06625,
29,15.066875,
30,15.0675,
31,15.068125,
32,15.06875,
33,15.069375,
34,15.07,
35,15.070625,
36,15.07125,
37,15.071875,
38,15.0725,
39,15.073125,
40,15.07375,
41,15.074375,
42,15.075,
43,15.075625,
44,15.07625,
45,15.076875,
46,15.0775,
47,15.078125,
48,15.07875,
49,15.079375,
50,15.08,
51,15.080625,
52,15.08125,
53,15.081875,
54,15.0825,
55,15.083125,
56,15.08375,
57,15.084375,
58,15.085,
59,15.085625,
60,15.08625,
61,15.086875,
62,15.0875,
63,15.088125,
64,15.08875,
65,15.089375,
66,15.09,
67,15.090625,
68,15.09125,
69,15.091875,
70,15.0925,
71,15.093125,
72,15.09375,
73,15.094375,
74,15.095,
75,15.095625,
76,15.09625,
77,15.096875,
78,15.0975,
79,15.098125,
80,15.09875,
81,15.099375,
82,15.1,
83,15.100625,
84,15.10125,
85,15.101875,
86,15.1025,
87,15.103125,
88,15.10375,
89,15.104375,
90,15.105,
91,15.105625,
92,15.10625,
93,15.106875,
94,15.1075,
95,15.108125,
96,15.10875,
97,15.109375,
98,15.11,
99,15.110625,
100,15.11125,
101,15.111875,
102,15.1125,
103,15.113125,
104,15.11375,
105,15.114375,
106,15.115,
107,15.115625,
108,15.11625,
109,15.116875,
110,15.1175,
111,15.118125,
112,15.11875,
113,15.119375,
114,15.12,
115,15.120625,
116,15.12125,
117,15.121875,
118,15.1225,
119,15.123125,
120,15.12375,
121,15.124375,
122,15.125,
123,15.125625,
124,15.12625,
125,15.126875,
126,15.1275,
127,15.128125,
128,15.12875,
129,15.129375,
130,15.13,
131,15.130625,
132,15.13125,
133,15.131875,
134,15.1325,
135,15.133125,
136,15.13375,
137,15.134375,
138,15.135,
139,15.135625,
140,15.13625,
141,15.136875,
142,15.1375,
143,15.138125,
144,15.13875,
145,15.139375,
146,15.14,
147,15.140625,
148,15.14125,
149,15.141875,
150,15.1425,
151,15.143125,
152,15.14375,
153,15.144375,
154,15.145,
155,15.145625,
156,15.14625,
157,15.146875,
158,15.1475,
159,15.148125,
160,15.14875,
161,15.149375,
162,15.15,
163,15.150625,
164,15.15125,
165,15.151875,
166,15.1525,
167,15.153125,
168,15.15375,
169,15.154375,
170,15.155,
171,15.155625,
172,15.15625,
173,15.156875,
174,15.1575,
175,15.158125,
176,15.15875,
177,15.159375,
178,15.16,
179,15.160625,
180,15.16125,
181,15.161875,
182,15.1625,
183,15.163125,
184,15.16375,
185,15.164375,
186,15.165,
187,15.165625,
188,15.16625,
189,15.166875,
190,15.1675,
191,15.168125,
192,15.16875,
193,15.169375,
194,15.17,
195,15.170625,
196,15.17125,
197,15.171875,
198,15.1725,
199,15.173125,
200,15.17375,
201,15.174375,
202,15.175,
