,t,Vdbz
0,20.03,129.77101433000888
1,20.030625,129.77947049453016
2,20.03125,129.68599678693573
3,20.031875,129.9164350677181
4,20.0325,129.98273989074767
5,20.033125,129.98549163784435
6,20.03375,129.99374165236807
7,20.034375,130.11113877327642
8,20.035,130.10571348288263
9,20.035625,129.96069447374055
10,20.03625,129.87752221705645
11,20.036875,129.80478970492575
12,20.0375,129.70022429157146
13,20.038125,129.48432528152512
14,20.03875,129.3403163687687
15,20.039375,129.12124448909904
16,20.04,128.79296859126947
17,20.040625,128.70733013225322
18,20.04125,128.48783108820555
19,20.041875,128.17836041693562
20,20.0425,127.83633847226497
21,20.043125,127.36945676880724
22,20.04375,126.87211016208344
23,20.044375,126.37378539895492
24,20.045,125.9814252005482
25,20.045625,125.50622709083623
26,20.04625,124.8954352299059
27,20.046875,123.91799304818468
28,20.0475,122.89770836574284
29,20.048125,121.84036941505595
30,20.04875,120.77240323899404
31,20.049375,119.609157845522
32,20.05,118.31854423394232
33,20.050625,116.68841407363064
34,20.05125,113.40491706148248
35,20.051875,109.00498216638722
36,20.0525,100.42378598139877
37,20.053125,
38,20.05375,
39,20.054375,
40,20.055,
41,20.055625,
42,20.05625,
43,20.056875,
44,20.0575,
45,20.058125,
46,20.05875,
47,20.059375,
48,20.06,
49,20.060625,
50,20.06125,
51,20.061875,
52,20.0625,
53,20.063125,
54,20.06375,
55,20.064375,
56,20.065,
57,20.065625,
58,20.06625,
59,20.066875,
60,20.0675,
61,20.068125,
62,20.06875,
63,20.069375,
64,20.07,
65,20.070625,
66,20.07125,
67,20.071875,
68,20.0725,
69,20.073125,
70,20.07375,
71,20.074375,
72,20.075,
73,20.075625,
74,20.07625,
75,20.076875,
76,20.0775,
77,20.078125,
78,20.07875,
79,20.079375,
80,20.08,
81,20.080625,
82,20.08125,
83,20.081875,
84,20.0825,
85,20.083125,
86,20.08375,
87,20.084375,
88,20.085,
89,20.085625,
90,20.08625,
91,20.086875,
92,20.0875,
93,20.088125,
94,20.08875,
95,20.089375,
96,20.09,
97,20.090625,
98,20.09125,
99,20.091875,
100,20.0925,
101,20.093125,
102,20.09375,
103,20.094375,
104,20.095,
105,20.095625,
106,20.09625,
107,20.096875,
108,20.0975,
109,20.098125,
110,20.09875,
111,20.099375,
112,20.1,
113,20.100625,
114,20.10125,
115,20.101875,
116,20.1025,
117,20.103125,
118,20.10375,
119,20.104375,
120,20.105,
121,20.105625,
122,20.10625,
123,20.106875,
124,20.1075,
125,20.108125,
126,20.10875,
127,20.109375,
128,20.11,
129,20.110625,
130,20.11125,
131,20.111875,
132,20.1125,
133,20.113125,
134,20.11375,
135,20.114375,
136,20.115,
137,20.115625,
138,20.11625,
139,20.116875,
140,20.1175,
141,20.118125,
142,20.11875,
143,20.119375,
144,20.12,
145,20.120625,
146,20.12125,
147,20.121875,
148,20.1225,
149,20.123125,
150,20.12375,
151,20.124375,
152,20.125,
153,20.125625,
154,20.12625,
155,20.126875,
156,20.1275,
157,20.128125,
158,20.12875,
159,20.129375,
160,20.13,
161,20.130625,
162,20.13125,
163,20.131875,
164,20.1325,
165,20.133125,
166,20.13375,
167,20.134375,
168,20.135,
169,20.135625,
170,20.13625,
171,20.136875,
172,20.1375,
173,20.138125,
174,20.13875,
175,20.139375,
176,20.14,
177,20.140625,
178,20.14125,
179,20.141875,
180,20.1425,
181,20.143125,
182,20.14375,
183,20.144375,
184,20.145,
185,20.145625,
186,20.14625,
187,20.146875,
188,20.1475,
189,20.148125,
190,20.14875,
191,20.149375,
192,20.15,
193,20.150625,
194,20.15125,
195,20.151875,
196,20.1525,
197,20.153125,
198,20.15375,
199,20.154375,
200,20.155,
201,20.155625,
202,20.15625,
203,20.156875,
204,20.1575,
205,20.158125,
206,20.15875,
207,20.159375,
208,20.16,
209,20.160625,
210,20.16125,
211,20.161875,
212,20.1625,
213,20.163125,
214,20.16375,
215,20.164375,
216,20.165,
217,20.165625,
218,20.16625,
219,20.166875,
220,20.1675,
221,20.168125,
222,20.16875,
223,20.169375,
224,20.17,
225,20.170625,
226,20.17125,
227,20.171875,
228,20.1725,
229,20.173125,
230,20.17375,
231,20.174375,
232,20.175,
233,20.175625,
234,20.17625,
235,20.176875,
236,20.1775,
237,20.178125,
238,20.17875,
239,20.179375,
240,20.18,
241,20.180625,
242,20.18125,
243,20.181875,
244,20.1825,
245,20.183125,
246,20.18375,
247,20.184375,
248,20.185,
249,20.185625,
250,20.18625,
251,20.186875,
252,20.1875,
253,20.188125,
254,20.18875,
255,20.189375,
256,20.19,
257,20.190625,
258,20.19125,85.10545010206613
259,20.191875,107.8187021420676
260,20.1925,113.99675451734493
261,20.193125,117.77481921365785
262,20.19375,119.80677709575203
263,20.194375,121.83333915191369
264,20.195,123.52182518111363
265,20.195625,124.69540590321833
266,20.19625,125.88932452323186
267,20.196875,127.04365036222725
268,20.1975,128.15121698972723
269,20.198125,129.0816454146218
270,20.19875,129.6030145054656
271,20.199375,129.99374165236807
272,20.2,130.59886803317337
273,20.200625,131.21008830390113
274,20.20125,131.65262878979274
275,20.201875,131.88342958229825
276,20.2025,132.36514689680803
277,20.203125,132.8314650635635
278,20.20375,133.25704466529592
279,20.204375,133.57218833117852
280,20.205,133.7577104969741
281,20.205625,133.90437837810302
282,20.20625,134.03998949779273
283,20.206875,134.16841800269427
284,20.2075,134.19218242145297
285,20.208125,134.15140352195874
286,20.20875,134.20234730223632
287,20.209375,134.2714907554414
288,20.21,134.30167341389853
289,20.210625,134.24457339239072
290,20.21125,134.01926356319098
291,20.211875,133.7844007452767
292,20.2125,133.53752863946275
293,20.213125,133.17548641688714
294,20.21375,132.78972978537172
295,20.214375,132.34839493474354
296,20.215,131.80345663192628
297,20.215625,131.4434862722612
298,20.21625,130.95795435126195
