,t,Vdbz
0,38.05125,
1,38.051875,
2,38.0525,
3,38.053125,
4,38.05375,
5,38.054375,
6,38.055,
7,38.055625,
8,38.05625,
9,38.056875,
10,38.0575,
11,38.058125,
12,38.05875,
13,38.059375,
14,38.06,
15,38.060625,
16,38.06125,
17,38.061875,
18,38.0625,
19,38.063125,
20,38.06375,
21,38.064375,
22,38.065,
23,38.065625,
24,38.06625,
25,38.066875,
26,38.0675,
27,38.068125,
28,38.06875,
29,38.069375,
30,38.07,
31,38.070625,
32,38.07125,
33,38.071875,
34,38.0725,
35,38.073125,
36,38.07375,
37,38.074375,
38,38.075,
39,38.075625,
40,38.07625,
41,38.076875,
42,38.0775,
43,38.078125,
44,38.07875,
45,38.079375,
46,38.08,
47,38.080625,
48,38.08125,
49,38.081875,
50,38.0825,
51,38.083125,
52,38.08375,
53,38.084375,
54,38.085,
55,38.085625,
56,38.08625,
57,38.086875,
58,38.0875,
59,38.088125,
60,38.08875,
61,38.089375,
62,38.09,
63,38.090625,
64,38.09125,
65,38.091875,
66,38.0925,
67,38.093125,
68,38.09375,
69,38.094375,
70,38.095,
71,38.095625,
72,38.09625,
73,38.096875,
74,38.0975,
75,38.098125,
76,38.09875,
77,38.099375,
78,38.1,
79,38.100625,
80,38.10125,
81,38.101875,
82,38.1025,
83,38.103125,
84,38.10375,
85,38.104375,
86,38.105,
87,38.105625,
88,38.10625,
89,38.106875,
90,38.1075,
91,38.108125,
92,38.10875,
93,38.109375,
94,38.11,
95,38.110625,
96,38.11125,
97,38.111875,
98,38.1125,
99,38.113125,
100,38.11375,
101,38.114375,
102,38.115,
103,38.115625,
104,38.11625,
105,38.116875,
106,38.1175,
107,38.118125,
108,38.11875,
109,38.119375,
110,38.12,
111,38.120625,
112,38.12125,
113,38.121875,
114,38.1225,
115,38.123125,
116,38.12375,
117,38.124375,
118,38.125,
119,38.125625,
120,38.12625,
121,38.126875,
122,38.1275,
123,38.128125,
124,38.12875,
125,38.129375,
126,38.13,
127,38.130625,
128,38.13125,
129,38.131875,
130,38.1325,
131,38.133125,
132,38.13375,
133,38.134375,
134,38.135,
135,38.135625,
136,38.13625,
137,38.136875,
138,38.1375,
139,38.138125,
140,38.13875,
141,38.139375,
142,38.14,
143,38.140625,
144,38.14125,
145,38.141875,
146,38.1425,
147,38.143125,
148,38.14375,
149,38.144375,
150,38.145,
151,38.145625,
152,38.14625,
153,38.146875,
154,38.1475,
155,38.148125,
156,38.14875,
157,38.149375,
158,38.15,
159,38.150625,
160,38.15125,
161,38.151875,
162,38.1525,
163,38.153125,
164,38.15375,
165,38.154375,
166,38.155,
167,38.155625,
168,38.15625,
169,38.156875,
170,38.1575,
171,38.158125,
172,38.15875,
173,38.159375,
174,38.16,
175,38.160625,
176,38.16125,
177,38.161875,
178,38.1625,
179,38.163125,
180,38.16375,
181,38.164375,
182,38.165,
183,38.165625,
184,38.16625,
185,38.166875,
186,38.1675,
187,38.168125,
188,38.16875,
189,38.169375,
190,38.17,
191,38.170625,
192,38.17125,
193,38.171875,
194,38.1725,
195,38.173125,
196,38.17375,
197,38.174375,
198,38.175,
199,38.175625,
200,38.17625,
201,38.176875,
202,38.1775,
203,38.178125,
204,38.17875,
205,38.179375,
206,38.18,
207,38.180625,
208,38.18125,
209,38.181875,
210,38.1825,
211,38.183125,
212,38.18375,
213,38.184375,78.06179973983888
214,38.185,88.94316062684439
215,38.185625,83.52182518111363
216,38.18625,92.46498580795802
217,38.186875,97.38463439461952
218,38.1875,99.912703891951
219,38.188125,99.27575654691111
220,38.18875,93.44195715871435
221,38.189375,88.29946695941636
222,38.19,95.11749711344983
223,38.190625,72.04119982655925
224,38.19125,
225,38.191875,
226,38.1925,
227,38.193125,
228,38.19375,
229,38.194375,
230,38.195,
231,38.195625,
232,38.19625,87.95880017344075
233,38.196875,96.77698181474511
234,38.1975,97.61627184561583
235,38.198125,98.68996902487135
236,38.19875,102.27886704613674
237,38.199375,105.2490217946086
238,38.2,107.78332168729065
239,38.200625,109.77101433000888
240,38.20125,110.34391795899948
241,38.201875,111.64126725823417
242,38.2025,112.9476594022924
243,38.203125,113.83930205534722
244,38.20375,114.82303197703571
245,38.204375,115.76336742282335
246,38.205,116.63739548561004
247,38.205625,117.46641203630799
248,38.20625,118.08348736568327
249,38.206875,118.52684893251309
250,38.2075,118.81032969865134
251,38.208125,119.237909473357
252,38.20875,119.87753829882422
253,38.209375,120.73257790724324
254,38.21,121.28166871927192
255,38.210625,121.99361282218501
256,38.21125,122.67077816740436
257,38.211875,122.96588194869491
258,38.2125,123.25725986643853
259,38.213125,123.64258428105997
260,38.21375,124.16882712877134
261,38.214375,124.23308801106366
262,38.215,124.50101392276098
263,38.215625,124.8756383218759
264,38.21625,125.0230268635071
265,38.216875,125.23477094705075
266,38.2175,125.4414757500002
267,38.218125,125.61156740736152
268,38.21875,125.60701386092012
269,38.219375,125.74707545429493
270,38.22,126.00756129741406
271,38.220625,126.20111475501784
272,38.22125,126.2223568532501
273,38.221875,126.23931320736732
274,38.2225,126.39876879960617
275,38.223125,126.3110106884381
276,38.22375,126.28998455946304
277,38.224375,126.3445469835284
