,t,Vdbz
0,26.091875,
1,26.0925,
2,26.093125,
3,26.09375,
4,26.094375,
5,26.095,
6,26.095625,88.94316062684439
7,26.09625,93.44195715871435
8,26.096875,90.62957834084511
9,26.0975,86.02059991327963
10,26.098125,97.38463439461952
11,26.09875,102.9843822531076
12,26.099375,93.25515663363149
13,26.1,93.97940008672037
14,26.100625,94.15140352195874
15,26.10125,
16,26.101875,82.27886704613674
17,26.1025,93.25515663363149
18,26.103125,96.52149605401652
19,26.10375,
20,26.104375,
21,26.105,
22,26.105625,
23,26.10625,
24,26.106875,
25,26.1075,
26,26.108125,
27,26.10875,
28,26.109375,
29,26.11,
30,26.110625,
31,26.11125,
32,26.111875,
33,26.1125,
34,26.113125,
35,26.11375,
36,26.114375,
37,26.115,
38,26.115625,
39,26.11625,
40,26.116875,
41,26.1175,
42,26.118125,
43,26.11875,
44,26.119375,
45,26.12,
46,26.120625,
47,26.12125,82.92256071356476
48,26.121875,90.88136088700551
49,26.1225,93.97940008672037
50,26.123125,99.18082784642188
51,26.12375,101.86843370324469
52,26.124375,104.136517520637
53,26.125,106.36126669925524
54,26.125625,106.72919467697058
55,26.12625,106.56759206877476
56,26.126875,106.44438589467839
57,26.1275,109.00498216638722
58,26.128125,109.74276750954373
59,26.12875,109.5134237664886
60,26.129375,108.36602582639492
61,26.13,109.60013885914302
62,26.130625,109.82723387668545
63,26.13125,109.00498216638722
64,26.131875,108.78665387660526
65,26.1325,109.0968972001702
66,26.133125,109.24795995797913
67,26.13375,108.49763273262134
68,26.134375,109.33735240708218
69,26.135,109.18784975518462
70,26.135625,107.64034085149737
71,26.13625,108.33281014676561
72,26.136875,107.08216878294803
73,26.1375,104.55773409227348
74,26.138125,102.60667536990013
75,26.13875,98.48558572123764
76,26.139375,90.88136088700551
77,26.14,
78,26.140625,88.29946695941636
79,26.14125,91.5956719323362
80,26.141875,90.10299956639813
81,26.1425,
82,26.143125,
83,26.14375,
84,26.144375,
85,26.145,
86,26.145625,
87,26.14625,
88,26.146875,
89,26.1475,
90,26.148125,
91,26.14875,
92,26.149375,
93,26.15,
94,26.150625,
95,26.15125,
96,26.151875,
97,26.1525,
98,26.153125,
99,26.15375,
100,26.154375,
101,26.155,
102,26.155625,
103,26.15625,
104,26.156875,
105,26.1575,
106,26.158125,
107,26.15875,
108,26.159375,
109,26.16,
110,26.160625,
111,26.16125,
112,26.161875,
113,26.1625,
114,26.163125,
115,26.16375,
116,26.164375,
117,26.165,
118,26.165625,
119,26.16625,
120,26.166875,
121,26.1675,
122,26.168125,
123,26.16875,
124,26.169375,
125,26.17,
126,26.170625,
127,26.17125,
128,26.171875,
129,26.1725,
130,26.173125,
131,26.17375,
132,26.174375,
133,26.175,
134,26.175625,
135,26.17625,
136,26.176875,
137,26.1775,
138,26.178125,
139,26.17875,
140,26.179375,
141,26.18,
142,26.180625,
143,26.18125,
144,26.181875,
145,26.1825,
146,26.183125,
147,26.18375,
148,26.184375,
149,26.185,
150,26.185625,
151,26.18625,
152,26.186875,
153,26.1875,
154,26.188125,
155,26.18875,
156,26.189375,
157,26.19,
