,t,Vdbz
0,93.04,
1,93.040625,
2,93.04125,
3,93.041875,
4,93.0425,
5,93.043125,
6,93.04375,
7,93.044375,
8,93.045,
9,93.045625,
10,93.04625,
11,93.046875,
12,93.0475,
13,93.048125,
14,93.04875,
15,93.049375,
16,93.05,
17,93.050625,
18,93.05125,
19,93.051875,
20,93.0525,
21,93.053125,
22,93.05375,
23,93.054375,
24,93.055,
25,93.055625,
26,93.05625,
27,93.056875,
28,93.0575,
29,93.058125,
30,93.05875,
31,93.059375,
32,93.06,
33,93.060625,
34,93.06125,
35,93.061875,
36,93.0625,
37,93.063125,
38,93.06375,
39,93.064375,
40,93.065,
41,93.065625,
42,93.06625,
43,93.066875,
44,93.0675,
45,93.068125,
46,93.06875,
47,93.069375,
48,93.07,
49,93.070625,
50,93.07125,
51,93.071875,
52,93.0725,
53,93.073125,
54,93.07375,
55,93.074375,
56,93.075,
57,93.075625,
58,93.07625,
59,93.076875,
60,93.0775,
61,93.078125,
62,93.07875,
63,93.079375,
64,93.08,
65,93.080625,
66,93.08125,
67,93.081875,
68,93.0825,
69,93.083125,
70,93.08375,
71,93.084375,
72,93.085,
73,93.085625,
74,93.08625,
75,93.086875,
76,93.0875,
77,93.088125,
78,93.08875,
79,93.089375,
80,93.09,
81,93.090625,
82,93.09125,
83,93.091875,
84,93.0925,
85,93.093125,
86,93.09375,
87,93.094375,
88,93.095,
89,93.095625,
90,93.09625,
91,93.096875,
92,93.0975,
93,93.098125,
94,93.09875,
95,93.099375,
96,93.1,
97,93.100625,
98,93.10125,
99,93.101875,
100,93.1025,
101,93.103125,
102,93.10375,
103,93.104375,
104,93.105,
105,93.105625,
106,93.10625,
107,93.106875,
108,93.1075,
109,93.108125,
110,93.10875,
111,93.109375,
112,93.11,
113,93.110625,
114,93.11125,
115,93.111875,
116,93.1125,
117,93.113125,
118,93.11375,
119,93.114375,
120,93.115,
121,93.115625,
122,93.11625,
123,93.116875,
124,93.1175,
125,93.118125,
126,93.11875,
127,93.119375,
128,93.12,
129,93.120625,
130,93.12125,
131,93.121875,
132,93.1225,
133,93.123125,
134,93.12375,
135,93.124375,
136,93.125,
137,93.125625,
138,93.12625,
139,93.126875,
140,93.1275,
141,93.128125,
142,93.12875,
143,93.129375,
144,93.13,
145,93.130625,
146,93.13125,
147,93.131875,
148,93.1325,
149,93.133125,
150,93.13375,
151,93.134375,
152,93.135,
153,93.135625,
154,93.13625,
155,93.136875,
156,93.1375,
157,93.138125,
158,93.13875,
159,93.139375,
160,93.14,
161,93.140625,
162,93.14125,
163,93.141875,
164,93.1425,
165,93.143125,
166,93.14375,
167,93.144375,
168,93.145,
169,93.145625,
170,93.14625,
171,93.146875,
172,93.1475,
173,93.148125,
174,93.14875,
175,93.149375,
176,93.15,
177,93.150625,
178,93.15125,
179,93.151875,
180,93.1525,
181,93.153125,
182,93.15375,
183,93.154375,
184,93.155,
185,93.155625,
186,93.15625,
187,93.156875,
188,93.1575,
189,93.158125,
190,93.15875,
191,93.159375,
192,93.16,
193,93.160625,
194,93.16125,
195,93.161875,
196,93.1625,
197,93.163125,
198,93.16375,
199,93.164375,
200,93.165,
201,93.165625,
202,93.16625,
203,93.166875,
204,93.1675,
205,93.168125,
206,93.16875,
207,93.169375,
208,93.17,
209,93.170625,
210,93.17125,
211,93.171875,
212,93.1725,
213,93.173125,
214,93.17375,
215,93.174375,
216,93.175,
217,93.175625,
218,93.17625,
219,93.176875,
220,93.1775,
221,93.178125,
222,93.17875,
223,93.179375,
224,93.18,
225,93.180625,
226,93.18125,
227,93.181875,
228,93.1825,90.10299956639813
229,93.183125,100.34066678597561
230,93.18375,101.93820026016112
231,93.184375,99.8245215138499
232,93.185,97.95254182580884
233,93.185625,99.912703891951
234,93.18625,102.21179420598497
235,93.186875,102.79758172802474
236,93.1875,102.67077816740436
237,93.188125,106.02059991327963
238,93.18875,105.80069222725037
239,93.189375,104.0823996531185
240,93.19,102.47703281934172
241,93.190625,97.38463439461952
242,93.19125,94.48551739201578
243,93.191875,98.79038505237236
244,93.1925,100.5876755537042
245,93.193125,94.64787519645937
246,93.19375,
247,93.194375,
248,93.195,
249,93.195625,
250,93.19625,
251,93.196875,
252,93.1975,
253,93.198125,
254,93.19875,
255,93.199375,
256,93.2,
257,93.200625,
258,93.20125,
259,93.201875,
260,93.2025,
261,93.203125,
262,93.20375,
263,93.204375,
264,93.205,
265,93.205625,
266,93.20625,
267,93.206875,
268,93.2075,
269,93.208125,
270,93.20875,
271,93.209375,
272,93.21,
273,93.210625,
274,93.21125,
275,93.211875,
276,93.2125,
277,93.213125,
278,93.21375,
279,93.214375,
280,93.215,
281,93.215625,
282,93.21625,
283,93.216875,
284,93.2175,
285,93.218125,
286,93.21875,
287,93.219375,
288,93.22,
289,93.220625,
290,93.22125,
291,93.221875,
292,93.2225,
293,93.223125,
294,93.22375,
295,93.224375,
296,93.225,
297,93.225625,
298,93.22625,108.09667433239878
299,93.226875,103.69382861635196
300,93.2275,
301,93.228125,
302,93.22875,
303,93.229375,
304,93.23,
305,93.230625,
306,93.23125,
307,93.231875,
308,93.2325,
309,93.233125,
310,93.23375,
311,93.234375,
312,93.235,
313,93.235625,
314,93.23625,
315,93.236875,
316,93.2375,
317,93.238125,
318,93.23875,
319,93.239375,
320,93.24,
321,93.240625,
322,93.24125,
323,93.241875,
324,93.2425,
325,93.243125,
326,93.24375,
327,93.244375,
328,93.245,
329,93.245625,
330,93.24625,
331,93.246875,
332,93.2475,
333,93.248125,
334,93.24875,
335,93.249375,
336,93.25,
337,93.250625,
338,93.25125,
339,93.251875,
340,93.2525,
341,93.253125,
342,93.25375,
343,93.254375,
344,93.255,
345,93.255625,
346,93.25625,
347,93.256875,
348,93.2575,
349,93.258125,
350,93.25875,
351,93.259375,
352,93.26,
353,93.260625,
354,93.26125,
355,93.261875,
356,93.2625,
357,93.263125,
358,93.26375,
359,93.264375,
360,93.265,
361,93.265625,
362,93.26625,
363,93.266875,
364,93.2675,
365,93.268125,
366,93.26875,
367,93.269375,
368,93.27,
369,93.270625,
370,93.27125,
371,93.271875,
372,93.2725,
373,93.273125,
374,93.27375,
375,93.274375,
376,93.275,
377,93.275625,
378,93.27625,
379,93.276875,
380,93.2775,
381,93.278125,
382,93.27875,
383,93.279375,
384,93.28,
385,93.280625,
386,93.28125,
387,93.281875,
388,93.2825,
389,93.283125,
390,93.28375,
391,93.284375,
392,93.285,
393,93.285625,
394,93.28625,
395,93.286875,
396,93.2875,
397,93.288125,
398,93.28875,
399,93.289375,
400,93.29,
401,93.290625,
402,93.29125,
403,93.291875,
404,93.2925,
405,93.293125,
406,93.29375,
407,93.294375,
408,93.295,
409,93.295625,
410,93.29625,
411,93.296875,
412,93.2975,
413,93.298125,
414,93.29875,
415,93.299375,
416,93.3,
417,93.300625,
418,93.30125,
419,93.301875,
420,93.3025,
421,93.303125,
422,93.30375,
423,93.304375,
424,93.305,
425,93.305625,
426,93.30625,
427,93.306875,
428,93.3075,
429,93.308125,
430,93.30875,
431,93.309375,
